Question,Label
Compare the place where the story happened with where you live.,Analyze
Compare this book to the last book you read.,Analyze
Compare three celebrations using a Venn diagram.,Analyze
Compare two dog food commercials. What is the difference between them and how do they both sell their products?,Analyze
Compare two of the characters in this book.,Analyze
Conduct an investigation to produce information to support a view.,Analyze
Contrast building in the coastal zone with building in a river floodplain.,Analyze
Contrast Olympic athletes of today with athletes of past Olympic games.,Analyze
Differentiate between .call by value and call by reference.,Analyze
Differentiate printf function calls for displaying prompts and for echoing data.,Analyze
Distinguish between micro and macro economics.,Analyze
Distinguish facts from hypotheses,Analyze
"Divide the story into initiating event, rising action, climax, and falling action",Analyze
"Examine what helps to make a good Olympics? Think about money, schedules, sports and people.",Analyze
"Explain the term conjugal families, by making reference to the different types of societies to which they could belong.",Analyze
analyze the positive and negative points presented concerning the abolition of guns and write a brief (2-3page) narrative of your analysis.,Analyze
"Differentiate the passages that attacked a political opponent personally, and those that attacked an opponent's political programs.",Analyze
How does your pet differ from other animals?,Analyze
How does...compare/contrast with...?,Analyze
How is . . . similar to . . .?,Analyze
How was life different in your town 100 years ago?,Analyze
How was this similar to . . .?,Analyze
How would this story be different if it had happened in a different country?,Analyze
How would you distinguish between polymyositis and viral myositis in a 42-year-old man with weakness and a rash?,Analyze
"If your story happened in a foreign land, compare that land to the United States.",Analyze
"If your story occurred long ago, compare that time with today in a good paragraph. If it was a modern story, compare it with a long time ago and tell what would be different.",Analyze
Investigate innovations that can enhance future Olympics.,Analyze
Make a diagnosis or analyze a case study.,Analyze
Select the athlete of the century and analyze why you chose this person.,Analyze
"If interest were compounded monthly instead of daily, what would the difference in interest be?",Analyze
What are the parts or features of...?,Analyze
Distinguish between the following giving suitable examples,Analyze
Distinguish between abstract date types (ADTs) and implementations of ADTs,Analyze
" How do you distinguish between the binge-eating/purging type of anorexia nervosa and bulimia nervosa, purging type",Analyze
How does Tdap differ from Td vaccine,Analyze
How does autonomy differ with age,Analyze
In what ways do female offenders differ from male offenders,Analyze
in what ways trajectory patterns differ according to ABC,Analyze
How do psychologists differ in their general attitudes toward third party presence,Analyze
How did Chinese newspapers differ from US,Analyze
How does public health reporting differ today from reporting two years before,Analyze
How does an endorsement differ from a teaching certificate,Analyze
How do we differentiate between genuine buyer and undercover buyer,Analyze
 How do we differentiate between an interview and an interrogation?,Analyze
Differentiate between the following terms along with appropriate examples,Analyze
Differentiate the following functions using the quotient rule,Analyze
Can you differentiate between ethnic Chinese and ethnic Koreans,Analyze
How would you differentiate obstructive apneas from central apneas,Analyze
How would you differentiate a project from a program,Analyze
How is scientific progress similar to Darwinian evolution according to Kuhn,Analyze
"in what ways is oxyperoxidase similar to other oxygenated heme proteins, and how does it differ",Analyze
In what ways are foxes similar to wolves and dogs,Analyze
 How are the adolescents with ASD similar of different from each other in their sources of communication breakdowns ?,Analyze
Examine the data in the EMPLOYEES and DEPARTMENTS tables,Analyze
 Examine the differences between the model excluding the most influential observation and the model including all observations.,Analyze
Critically examine the strengths and weaknesses of the positivist paradigm,Analyze
Examine differences between the means of each individual switching factor.,Analyze
 Examine carefully the given map extract on the following page to help you work out the exercise below.,Analyze
" Inspect each of these Boolean expressions, and determine whether each one is a sum of products, or a product of sums",Analyze
 Inspect the size of the loaded data: how many objects and variables does the iris data matrix contain?,Analyze
 Can you distinguish for me between what is reasonably  achievable and what are  exaggerations,Analyze
Can you distinguish aged rums from unaged rums by smell,Analyze
Can you distinguish pot still rums from column still rums by taste,Analyze
Inspect the pattern of GPS positions relative to the “known” published value,Analyze
How does your agency inspect against its expectation for operators ,Analyze
How to inspect and maintain fresh water plumbing systems properly,Analyze
Can you analyze the fractures and determine which should be repaired surgically,Analyze
Can you please analyze modern contemporary culture and tell me how your work plays a significant part in the remains of our post-modernist culture ?,Analyze
"How effectively did students analyze course content on race, class, and privilege through autobiographical reflection",Analyze
How do you analyze a marginally RCT ,Analyze
"Contrast the treatment of ""well known"" trademarks provided by Paris Article and by TRIPS Article ",Analyze
Contrast the Valles Marineris on Mars with the Grand Canyon,Analyze
How does Hawaii contrast and compare to Florida?,Analyze
Investigate whether or not the system can be solved for x; y; z ,Analyze
Investigate (pointwise) convergence and absolute convergence of the given series of functions,Analyze
How would you investigate this patient,Analyze
How would you investigate this abnormality,Analyze
What can I do to investigate this problem further,Analyze
how the investigation was undertaken,Analyze
How would you differentiate between heterodox and mainstream,Analyze
"How do I differentiate between ""deceive"" and ""cheat on""?",Analyze
Apply and integrate several different strategies to solve a mathematical problem (not according to one formula(,synthesi
Can you create new and unusual uses for . . .?,synthesi
Can you design a . . . to . . .?,synthesi
Can you develop a proposal which would . . .?,synthesi
Can you invent another character for the story?,synthesi
Can you see a possible solution to . . .?,synthesi
Can you write a new recipe for a tasty dish?,synthesi
Choose a character. Rewrite a scene from the story from this character's point of view.,synthesi
Combine any two sports to develop a new Olympic sport.,synthesi
"Combine elements of drama, music, and dance into a stage presentation.",synthesi
Compose a class story.,synthesi
Compose a dialogue between Atticus Finch and Tom Robinson when they first met.,synthesi
Compose a rhythm or put new words to a known melody.,synthesi
Compose a simple rap or rhyme about zoo animals.,synthesi
Compose music for a frog play.,synthesi
Compose a complete C program that reads text strings from a text file into a suitable data,synthesi
Compose a device that would assist an athlete in their training.,synthesi
Compose an original work which incorporates five common materials in sculpture.,synthesi
Compose your own note-taking design that incorporates all theadvantages of the Cornell Method.,synthesi
Create a chart that compares things that use electricity and things that do NOT use electricity.,synthesi
Create a new product. Give it a name and plan a marketing campaign.,synthesi
"Create a new song for the opening line of ""Mary had a little lamb"".",synthesi
Create a set of guidelines to determine the points of a plant susceptible to localized corrosion.,synthesi
Create a storyboard for a sequel to your book. Use the same characters.,synthesi
Create an equation to represent the solution to this problem.,synthesi
Create and perform a play about frogs.,synthesi
Create plan of local environment by drawing around boxes.,synthesi
Design a building according to given specifications,synthesi
design a cost effective strategy to generate reliable data.,synthesi
Design a machine to perform a specific task.,synthesi
Design a new animal to live in the jungle.,synthesi
Design a poster for this book.,synthesi
Design a testing scenario to assess the susceptibility of an alloy to be used in a given environment?,synthesi
Design and make an animal that moves.,synthesi
Design costumes for the characters.,synthesi
Design the architecture of the software system based on the requirements defined in the Software Requirement Specification document,synthesi
Develop a hypothesis.,synthesi
Develop a plan for a new Olympic Bid System.,synthesi
Develop a SQA Plan for a software development project which is defined in the attached document.,synthesi
"Develop a way to teach the concept of ""adjectives"".",synthesi
Develop one plausible ending for all three short stories below.,synthesi
Devise a new economic system based on the ones that already exist.,synthesi
Devise plans to market or make artwork more valuable.,synthesi
Draw a painting that uses various principles of perspective to achieve its effect.,synthesi
"Explain how the biological concept of symbiotic relationships could be used to help solve socially created problems like water pollution, overflowing garbage landfills, or homelessness.",synthesi
Explain why it is likely that a matriarchal family system would be found in a matrilocal or matrilineal society.,synthesi
"Following the identification of the forms of corrosion that were involved in a failure, recommend a solution to avoid this failure?",synthesi
Given two opposing theories design an experiment to compare them.,synthesi
How could we determine the number of pennies in a jar without counting them?,synthesi
How could you re-write this story with a city setting?,synthesi
"how do the clauses and expressions given in the article which replace GOTO statements, lead to the three traditional control statements",synthesi
How many ways can you . . .?,synthesi
How would the U.S.A. be different if the South had won the Civil War?,synthesi
How would you change the story to create a different ending?,synthesi
How would you create/design a new...?,synthesi
How would you restructure the school day to reflect children's developmental needs?,synthesi
Identify one problem in the book and give an alternate solution one not given by the author.,synthesi
If you had access to all resources how would you deal with . . .?,synthesi
Integrate training from several sources to solve a problem.,synthesi
Invent a machine to do a specific task.,synthesi
Justify your choice of data structure.,synthesi
Make a radio announcement that advertise the book. Write it out.,synthesi
Make up a new language code and write material using it.,synthesi
Name one character. Rewrite the story from this character's point of view.,synthesi
Organize this book into three or more sections and give your own subtitle for each section.,synthesi
Plan a research paper on a given historical topic,synthesi
Predict the differences of a planet with no seasonal changes.,synthesi
Prepare a book jacket that illustrates the kind of book as well as the story.,synthesi
Pretend you are a librarian recommending this book to someone. Write a paragraph telling what  you would say.,synthesi
Revise and process to improve the outcome.,synthesi
Revise how to complete a complex task in order to improve the outcome.,synthesi
Revises and process to improve the outcome.,synthesi
"structure, sorts the list in ascending order, displays the list on the screen and stores the list",synthesi
Suppose Phillip wasn't rescued shortly after Timothy's death. How long could he have survived?,synthesi
"Using information from the book about one of the main characters, rewrite the ending of the book.",synthesi
What ideas can you add to...?,synthesi
What might happen if you combined...?,synthesi
What solutions would you suggest for...?,synthesi
What would happen if . . .?,synthesi
What would you predict/infer from...?,synthesi
Why don’t you devise your own way to deal with . . .?,synthesi
Why not compose a song about . . .?,synthesi
"Write a C program that accepts integer inputs from the screen, computes the total and average values; and displays the values on the screen.",synthesi
Write a letter to the editor on a social issue of concern to you.,synthesi
Write a logically organized argument in favor of a given position.,synthesi
Write a poem about this book.,synthesi
Write a set of rules to prevent what happened in the story.,synthesi
Write a short story relating a personal experience in the style of a picaresque novel.,synthesi
Write a song about 'Old MacDonald' who had a bulldozer instead of a farm.,synthesi
Write an essay in not more than 250 words about India and Technological Advancement. Use active voice as much as possible.,synthesi
How do you combine the results of various individual tests to determine whether a student can progress to a next semester / phase / year?,synthesi
 How can we combine and abstract facts about a software system to create new knowledge?,synthesi
How to combine virtual symmetry and symbolic model checking effectively,synthesi
How do we efficiently combine multiple subject graphs to construct an aig with choice,synthesi
how do we devise a way to enforce the laws,synthesi
can you devise an explicit formula for,synthesi
Do you devise a systematic approach in order to get larger progressions,synthesi
Develop and execute a program for this exercise,synthesi
 Develop a network based on the following information: Activity Immediate predecessors,synthesi
How could we develop a coherent measure of success for organisations engaged in this type of activity with young people?,synthesi
"After designing an experiment, examining the results, and drawing conclusions, determines in what ways the experiment could be conducted more effectively in order to draw more productive conclusions in the future.",evaluation
"After examining the videotape of a play in a football game, determine the degree to which the defensive team performed effectively and",evaluation
"After solving a problem, determine the degree to which the problem was solved as efficiently as possible ",evaluation
Appraise data in support of a hypothesis.,evaluation
Appraise the speech's effectiveness based upon the class' criteria.,evaluation
Are there students who should not use the Cornell method?,evaluation
Are you a . . . person?,evaluation
Assess the appropriateness of an author's conclusions based on the evidence given.,evaluation
Assess the importance of understanding seasonal patters.,evaluation
Assess the relative effectiveness of different graphical representations of the same data or biological concept.,evaluation
Assess the strengths and weaknesses of the current Olympics and recommend action that should be taken in future Olympics: What can be,evaluation
"Award the contract to the best proposal. Rank the principles of ""good sportsmanship"" in order of importance to you.",evaluation
Can you defend the idea that Simon's incident with the pig's head is the most mystical in the story?,evaluation
Can you defend your position about . . .?,evaluation
Choose a paint schedule for the maintenance of an outdoor structure? (level 2) ,evaluation
Choose and illustrate the two most important events in the story.,evaluation
Conclude and support which economic system leads to a higher standard of living.,evaluation
Construct a poster that will advertise your new food product in an exciting and irresistible way.,evaluation
Critique an experimental design or a research proposal.,evaluation
"Critique the other student's (or your own) speech, based on the criteria we have studied this semester.",evaluation
Decide whether you are in favor of building on a floodplain; defend your position in a debate.,evaluation
Decide whether you could have survived on the island blind and alone. Write about things that would have been challenging making sure to,evaluation
Decide whether you learned enough about electricity from this book.,evaluation
Decide which candidate would best fill the position of principal.,evaluation
Decide which course of action was most effective ,evaluation
Decide which method of solving a problem was most effective ,evaluation
Defend the following claim: The Cornell method works so well that it could turn even a poor lecture into a valuable learning experience.,evaluation
Defend your use of a specific strategy in solving the problem.,evaluation
Describe the economic consequence of a neolocal society. Support your description with information you have learned from this course.,evaluation
Design a healthy menu that you think most people would enjoy using the healthy eating guide.,evaluation
Determine if a character’s actions were heroic ,evaluation
Do you agree...?,evaluation
Do you think . . . is a good or a bad thing?,evaluation
Establish criteria for making this choice and defend your final selection.,evaluation
"Evaluate a work of art, giving the reasons for your evaluation.",evaluation
Evaluate appropriate and inappropriate actions of characters.,evaluation
Evaluate board games and justify why rules are important.,evaluation
Evaluate the corrosion monitoring needs of a chemical processing plant ,evaluation
Evaluate the level of galvanic coupling between two metals using basic kinetic information? (level 4) ,evaluation
Evaluate two Internet sources of information about the Egyptians. Which would be a better choice for your purpose and why?,evaluation
Evaluate whether their model is a true representation of the local environment.,evaluation
Evaluate your own or a peer's essay in terms of the principles of composition discussed during the semester.,evaluation
Examine the stated positions of both major political candidates with regard to a particular issue and state good reasons (based on principles discussed in class) for why one candidates position is more likely to be effective than the other's.,evaluation
Explain and justify a new budget.,evaluation
Explain choices made in making recommendations to an end user.,evaluation
"Given an argument on any position, enumerate the logical fallacies in that argument.",evaluation
"Given the data available on a research question, take a position and defend it.",evaluation
"Given the data we've looked at on this topic, evaluate how appropriate this conclusion is and defend your answer.",evaluation
"Given the two solutions to the stated programming problem, rate the solutions in  terms of efficiency and readability.",evaluation
"Given three possible approaches to implement the defined system, discuss the possible advantages and disadvantages of each approach.",evaluation
"Given two possible solutions, A and B, to solving the given software development problem, decide on the best solution. Give your justification.",evaluation
How effective are . . .?,evaluation
How would you decide about...?,evaluation
How would you feel if . . .?,evaluation
How would you have handled . . .?,evaluation
"improved, reformed or rejected?",evaluation
"In a given clinical situation, select the most reasonable intervention and predict the main effects and possible side effects.",evaluation
Is there a better solution to . . .?,evaluation
Judge aesthetic qualities and relationship to future values.,evaluation
judge the difficulty level for yourself.,evaluation
Judge the value of . . .?,evaluation
Judge whether it would be possible to survive on an island alone and blinded. Write about it.,evaluation
Judge whether Olympic Ideals are realistic or unrealistic for the contemporary elite athlete.,evaluation
Justify and nominate ways to prevent animal extinction.,evaluation
Justify the title To Kill a Mockingbird .,evaluation
Listen to two classmates conversing on tape and critique their performance on the basis of the skills covered this semester.,evaluation
Place the following in order of priority...,evaluation
Predict what will happen next in.,evaluation
Predict whether Phillip will ever go back to visit the Cay after several years of recovery. Assuming he gets his sight back.,evaluation
Recommend how our classroom or playground could be improved.,evaluation
Select the best proposal for a proposed water treatment plant.,evaluation
Select the most effective solution.,evaluation
suggest ways in which it could have responded more effectively,evaluation
decide about the most exciting part of the book. being sure to give at least three reasons why?,evaluation
Use a judge and jury to discuss the statement 'Children enjoy Anthony Browne's books because of the illustrations'.,evaluation
"Using straight value depreciation, decide between two copper-nickel alloys for the design of a heat exchanger.  ",evaluation
"Using the basic principles of socialism discussed in this course, evaluate the US economic system by providing key arguments to support your judgment.",evaluation
Was Hemingway a great American writer? First you will need to define greatness.,evaluation
What changes to . . . would you recommend?,evaluation
What criteria would you use to assess the validity of a business contract?,evaluation
What criteria would you use to assess...?,evaluation
What do you think about . . .?,evaluation
What is part of this book did you like best. Tell why you like it?,evaluation
What is the most important...?,evaluation
Which of the following actions would probably be least effective in determining the answer? ,evaluation
"Which of the two algorithms, bubblesort or quicksort, is more efficient? Justify your answer.",evaluation
Would you have liked to have had Cinderella for a sister? Explain why or why not.,evaluation
Write a list of criteria to judge the Willy raps.,evaluation
Revise the story and specify the type of audience that would enjoy this book.,evaluation
 Estimate the epicentral coordinates of the earth-quake,evaluation
 Estimate the risk of serious illness for consumers in different susceptible population groups,evaluation
Estimate expenditure on HIV/AIDS education,evaluation
Estimate the difficulty of the question,evaluation
Estimate roughly how long the collision process takes,evaluation
What do you think is the best thing about coming to Viestal?,evaluation
What do you think is the mass and why,evaluation
What do you think are the strengths of using integrated math in your program?,evaluation
Do you think that this statement conveys the idea that i am trying to portray,evaluation
How do you think the community should grow or change,evaluation
How Do You Think One Should Reason in Making Ethical Decisions in Business,evaluation
